DT_GERACAO; HH_GERACAO; ANO_ELEICAO; CD_TIPO_ELEICAO; NM_TIPO_ELEICAO    ; CD_ELEICAO; DS_ELEICAO                            ; DT_ELEICAO; SG_UF; SG_UE; NM_UE                        ; SQ_CANDIDATO; NR_ORDEM_BEM_CANDIDATO; CD_TIPO_BEM_CANDIDATO; DS_TIPO_BEM_CANDIDATO                                                                                           ; DS_BEM_CANDIDATO                                                                                                                                                                                        ; VR_BEM_CANDIDATO; DT_ULT_ATUAL_BEM_CANDIDATO; HH_ULT_ATUAL_BEM_CANDIDATO
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      1;                    12; Casa                                                                                                            ; residencial em rio das ostras                                                                                                                                                                           ; 212000          ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; um automovel  gol 2019                                                                                                                                                                                  ; 18000           ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      3;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; 01 autom�vel fiat ano 2009                                                                                                                                                                              ; 20000           ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      4;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; 01 automovel wv spece 2009                                                                                                                                                                              ; 19500           ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      5;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; 01 automovel kia 2012                                                                                                                                                                                   ; 40000           ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      6;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; oi automovel saveiro 2014                                                                                                                                                                               ; 40000           ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      7;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; 01 motocicleta honda nc 750 2018                                                                                                                                                                        ; 30000           ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      8;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; 01 moto pcx ano 2022                                                                                                                                                                                    ; 16500           ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58351; ENGENHEIRO PAULO DE FRONTIN  ; 190002294951;                      9;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; 01 moto honda brox ano 2024                                                                                                                                                                             ; 24500           ; 06/10/2024                ; 19:55:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58165; COMENDADOR LEVY GASPARIAN    ; 190002371229;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; BMW X1 2.0 sDrive20i X-Line ActiveFlex                                                                                                                                                                  ; 167181          ; 17/09/2024                ; 14:53:59
